Drug_Name,Molecule,Manufacturer,Notes
# === ANTIHISTAMINES (R06A) ===
AERIUS,Desloratadine,MSD,
DESLARIS,Desloratadine,Sandoz,
DESLORATADINE SOPH,Desloratadine,Sopharma,
DESYBEL,Desloratadine,Actavis,
ALLERGOSAN,Desloratadine,Unknown,
BILERGIA,Bilastine,A.Menarini,
BILASTINE TEVA,Bilastine,Teva,
XYZAL,Levocetirizine,GSK,
XYZAL BTE>>,Levocetirizine,GSK,Больница
XYZAL IVP>>,Levocetirizine,GSK,IVP
ZENARO,Levocetirizine,Actavis,
ZENARO BTE >>,Levocetirizine,Actavis,
KSIVOZAN,Levocetirizine,Unknown,
ROLETRA,Levocetirizine,Unknown,
XALLERGAN,Levocetirizine,Unknown,
ZYRTEC,Cetirizine,UCB Pharma,
ZYRTEC BTE>>,Cetirizine,UCB Pharma,
CETIRISTAD,Cetirizine,STADA,
ALLEGRA,Fexofenadine,Sanofi,
ALLEGRA BTE>>,Fexofenadine,Sanofi,
ALLEZODAC,Fexofenadine,Unknown,
ALLEZODAC BTE>>,Fexofenadine,Unknown,
EFESTAD,Fexofenadine,STADA,
EWOFEX,Fexofenadine,Unknown,
LORANO ACUT,Loratadine,Hexal,
LORATADIN SOPHARMA,Loratadine,Sopharma,
LORATADIN UHA,Loratadine,Unknown,
CLARITINE,Loratadine,Bayer,
TALERT,Loratadine,Unknown,
ALLERTESIN,Loratadine,Unknown,
RUPAFIN,Rupatadine,Uriach,
FORTECAL,Ebastine,Menarini,
FORTECAL BTE>>,Ebastine,Menarini,
# === VALSARTAN / ARB (C09C/C09D) ===
VALSAVIL,Valsartan,STADA,
VALSARTAN,Valsartan,Generic,
DIOVAN,Valsartan,Novartis,
DIOVAN BTE>>,Valsartan,Novartis,
VALSAVIL COMP,Valsartan/HCT,STADA,
CO-DIOVAN,Valsartan/HCT,Novartis,
CO-DIOVAN BTE>>,Valsartan/HCT,Novartis,
CO-HYPERTONIC,Valsartan/HCT,Unknown,
VALSAVIL AM,Valsartan/Amlodipine,STADA,
EXFORGE,Valsartan/Amlodipine,Novartis,
AMLODIPINE/VALSART,Valsartan/Amlodipine,Generic,
AMLODIPINE/VALSARTAN,Valsartan/Amlodipine,Generic,
VALSAVIL AM TRIO,Valsartan/Amlodipine/HCT,STADA,
EXFORGE HCT,Valsartan/Amlodipine/HCT,Novartis,
ACTELSAR,Candesartan,Actavis,
ATACAND,Candesartan,AstraZeneca,
ATACAND BTE>>,Candesartan,AstraZeneca,
CANDECARD,Candesartan,Unknown,
CANDESARTAN ACTAV,Candesartan,Actavis,
CANDESARTAN ECOPHA,Candesartan,Ecopharm,
CANDESTAR,Candesartan,Unknown,
CANTAB,Candesartan,Unknown,
ACTELSAR HCT,Candesartan/HCT,Actavis,
CANDESARTAN HCT,Candesartan/HCT,Generic,
CANDESTAR H,Candesartan/HCT,Unknown,
CANTAB PLUS,Candesartan/HCT,Unknown,
COCANDESARGEN,Candesartan/HCT,Unknown,
IRBEC,Irbesartan,Unknown,
IRBESAN,Irbesartan,Actavis,
IRBESARTAN ACCORD,Irbesartan,Accord,
IRBESSO,Irbesartan,Unknown,
IRPRESTAN,Irbesartan,Unknown,
CO-IRBEC,Irbesartan/HCT,Unknown,
